/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1 { Center = 0, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2 { Center = 0, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere3 { Center = 0, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere4 { Center = 0, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere5 { Center = 0, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere6 { Center = 0, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere7 { Center = 0, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere8 { Center = 0, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere9 { Center = 0, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere10 { Center = 0, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere11 { Center = 0, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere12 { Center = 0, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere13 { Center = 0, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere14 { Center = 0, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere15 { Center = 0, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere16 { Center = 0, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere17 { Center = 0, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere18 { Center = 0, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere19 { Center = 0, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere20 { Center = 0, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere21 { Center = 0, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere22 { Center = 0, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere23 { Center = 0, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere24 { Center = 0, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere25 { Center = 0, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere26 { Center = 0, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere27 { Center = 0, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere28 { Center = 0, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere29 { Center = 0, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere30 { Center = 0, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere31 { Center = 0, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere32 { Center = 0, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere33 { Center = 0, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere34 { Center = 0, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere35 { Center = 0, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere36 { Center = 0, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere37 { Center = 0, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere38 { Center = 0, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere39 { Center = 0, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere40 { Center = 0, 4.000000, 40; Size = 0.4; Material.Id = 0; }
